id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_meeting_room_employee,access_hr_meeting_room_employee,hr_idc.model_meeting_room,hr_idc.group_hr_employee,1,0,0,0
access_hr_meeting_room_manager,access_hr_meeting_room_manager,hr_idc.model_meeting_room,hr_idc.group_hr_manager,1,0,0,0
access_hr_meeting_room_hradmin,access_hr_meeting_room_hradmin,hr_idc.model_meeting_room,hr_idc.group_hr_hradmin,1,1,1,1
access_hr_meeting_room_itadmin,access_hr_meeting_room_itadmin,hr_idc.model_meeting_room,hr_idc.group_hr_itadmin,1,1,1,1

access_hr_employee_academic_employee,access_hr_employee_academic_employee,hr_idc.model_hr_employee_academic,hr_idc.group_hr_employee,1,0,0,0
access_hr_employee_academic_manager,access_hr_employee_academic_manager,hr_idc.model_hr_employee_academic,hr_idc.group_hr_manager,1,0,0,0
access_hr_employee_academic_hradmin,access_hr_employee_academic_hradmin,hr_idc.model_hr_employee_academic,hr_idc.group_hr_hradmin,1,1,1,1
access_hr_employee_academic_itadmin,access_hr_employee_academic_itadmin,hr_idc.model_hr_employee_academic,hr_idc.group_hr_itadmin,1,1,1,1

access_hr_employee_degreetitle_employee,access_hr_employee_degreetitle_employee,hr_idc.model_hr_employee_degreetitle,hr_idc.group_hr_employee,1,0,0,0
access_hr_employee_degreetitle_manager,access_hr_employee_degreetitle_manager,hr_idc.model_hr_employee_degreetitle,hr_idc.group_hr_manager,1,0,0,0
access_hr_employee_degreetitle_hradmin,access_hr_employee_degreetitle_hradmin,hr_idc.model_hr_employee_degreetitle,hr_idc.group_hr_hradmin,1,1,1,1
access_hr_employee_degreetitle_itadmin,access_hr_employee_degreetitle_itadmin,hr_idc.model_hr_employee_degreetitle,hr_idc.group_hr_itadmin,1,1,1,1

access_hr_employee_degreeconcentration_employee,access_hr_employee_degreeconcentration_employee,hr_idc.model_hr_employee_degreeconcentration,hr_idc.group_hr_employee,1,0,0,0
access_hr_employee_degreeconcentration_manager,access_hr_employee_degreeconcentration_manager,hr_idc.model_hr_employee_degreeconcentration,hr_idc.group_hr_manager,1,0,0,0
access_hr_employee_degreeconcentration_hradmin,access_hr_employee_degreeconcentration_hradmin,hr_idc.model_hr_employee_degreeconcentration,hr_idc.group_hr_hradmin,1,1,1,1
access_hr_employee_degreeconcentration_itadmin,access_hr_employee_degreeconcentration_itadmin,hr_idc.model_hr_employee_degreeconcentration,hr_idc.group_hr_itadmin,1,1,1,1

access_hr_employee_degreeinstitute_employee,access_hr_employee_degreeinstitute_employee,hr_idc.model_hr_employee_degreeinstitute,hr_idc.group_hr_employee,1,0,0,0
access_hr_employee_degreeinstitute_manager,access_hr_employee_degreeinstitute_manager,hr_idc.model_hr_employee_degreeinstitute,hr_idc.group_hr_manager,1,0,0,0
access_hr_employee_degreeinstitute_hradmin,access_hr_employee_degreeinstitute_hradmin,hr_idc.model_hr_employee_degreeinstitute,hr_idc.group_hr_hradmin,1,1,1,1
access_hr_employee_degreeinstitute_itadmin,access_hr_employee_degreeinstitute_itadmin,hr_idc.model_hr_employee_degreeinstitute,hr_idc.group_hr_itadmin,1,1,1,1

access_hr_employee_previous_employment_history_employee,access_hr_employee_previous_employment_history_employee,hr_idc.model_hr_employee_previous_employment_history,hr_idc.group_hr_employee,1,0,0,0
access_hr_employee_previous_employment_history_manager,access_hr_employee_previous_employment_history_manager,hr_idc.model_hr_employee_previous_employment_history,hr_idc.group_hr_manager,1,0,0,0
access_hr_employee_previous_employment_history_hradmin,access_hr_employee_previous_employment_history_hradmin,hr_idc.model_hr_employee_previous_employment_history,hr_idc.group_hr_hradmin,1,1,1,1
access_hr_employee_previous_employment_history_itadmin,access_hr_employee_previous_employment_history_itadmin,hr_idc.model_hr_employee_previous_employment_history,hr_idc.group_hr_itadmin,1,1,1,1

access_hr_employee_previousorganisation_employee,access_hr_employee_previousorganisation_employee,hr_idc.model_hr_employee_previousorganisation,hr_idc.group_hr_employee,1,0,0,0
access_hr_employee_previousorganisation_manager,access_hr_employee_previousorganisation_manager,hr_idc.model_hr_employee_previousorganisation,hr_idc.group_hr_manager,1,0,0,0
access_hr_employee_previousorganisation_hradmin,access_hr_employee_previousorganisation_hradmin,hr_idc.model_hr_employee_previousorganisation,hr_idc.group_hr_hradmin,1,1,1,1
access_hr_employee_previousorganisation_itadmin,access_hr_employee_previousorganisation_itadmin,hr_idc.model_hr_employee_previousorganisation,hr_idc.group_hr_itadmin,1,1,1,1

access_hr_employee_previousdesignation_employee,access_hr_employee_previousdesignation_employee,hr_idc.model_hr_employee_previousdesignation,hr_idc.group_hr_employee,1,0,0,0
access_hr_employee_previousdesignation_manager,access_hr_employee_previousdesignation_manager,hr_idc.model_hr_employee_previousdesignation,hr_idc.group_hr_manager,1,0,0,0
access_hr_employee_previousdesignation_hradmin,access_hr_employee_previousdesignation_hradmin,hr_idc.model_hr_employee_previousdesignation,hr_idc.group_hr_hradmin,1,1,1,1
access_hr_employee_previousdesignation_itadmin,access_hr_employee_previousdesignation_itadmin,hr_idc.model_hr_employee_previousdesignation,hr_idc.group_hr_itadmin,1,1,1,1

access_hr_employee_previousdepartment_employee,access_hr_employee_previousdepartment_employee,hr_idc.model_hr_employee_previousdepartment,hr_idc.group_hr_employee,1,0,0,0
access_hr_employee_previousdepartment_manager,access_hr_employee_previousdepartment_manager,hr_idc.model_hr_employee_previousdepartment,hr_idc.group_hr_manager,1,0,0,0
access_hr_employee_previousdepartment_hradmin,access_hr_employee_previousdepartment_hradmin,hr_idc.model_hr_employee_previousdepartment,hr_idc.group_hr_hradmin,1,1,1,1
access_hr_employee_previousdepartment_itadmin,access_hr_employee_previousdepartment_itadmin,hr_idc.model_hr_employee_previousdepartment,hr_idc.group_hr_itadmin,1,1,1,1

access_hr_employee_empdesignation_employee,access_hr_employee_empdesignation_employee,hr_idc.model_hr_employee_empdesignation,hr_idc.group_hr_employee,1,0,0,0
access_hr_employee_empdesignation_manager,access_hr_employee_empdesignation_manager,hr_idc.model_hr_employee_empdesignation,hr_idc.group_hr_manager,1,0,0,0
access_hr_employee_empdesignation_hradmin,access_hr_employee_empdesignation_hradmin,hr_idc.model_hr_employee_empdesignation,hr_idc.group_hr_hradmin,1,1,1,1
access_hr_employee_empdesignation_itadmin,access_hr_employee_empdesignation_itadmin,hr_idc.model_hr_employee_empdesignation,hr_idc.group_hr_itadmin,1,1,1,1

access_hr_employee_empsource_employee,access_hr_employee_empsource_employee,hr_idc.model_hr_employee_empsource,hr_idc.group_hr_employee,1,0,0,0
access_hr_employee_empsource_manager,access_hr_employee_empsource_manager,hr_idc.model_hr_employee_empsource,hr_idc.group_hr_manager,1,0,0,0
access_hr_employee_empsource_hradmin,access_hr_employee_empsource_hradmin,hr_idc.model_hr_employee_empsource,hr_idc.group_hr_hradmin,1,1,1,1
access_hr_employee_empsource_itadmin,access_hr_employee_empsource_itadmin,hr_idc.model_hr_employee_empsource,hr_idc.group_hr_itadmin,1,1,1,1

access_hr_employee_summery_employee,access_hr_employee_summery_employee,hr_idc.model_hr_employee_summery,hr_idc.group_hr_employee,1,0,0,0
access_hr_employee_summery_manager,access_hr_employee_summery_manager,hr_idc.model_hr_employee_summery,hr_idc.group_hr_manager,1,0,0,0
access_hr_employee_summery_hradmin,access_hr_employee_summery_hradmin,hr_idc.model_hr_employee_summery,hr_idc.group_hr_hradmin,1,1,1,1
access_hr_employee_summery_itadmin,access_hr_employee_summery_itadmin,hr_idc.model_hr_employee_summery,hr_idc.group_hr_itadmin,1,1,1,1

access_hr_employee_training_info_employee,access_hr_employee_training_info_employee,hr_idc.model_hr_employee_training_info,hr_idc.group_hr_employee,1,0,0,0
access_hr_employee_training_info_manager,access_hr_employee_training_info_manager,hr_idc.model_hr_employee_training_info,hr_idc.group_hr_manager,1,0,0,0
access_hr_employee_training_info_hradmin,access_hr_employee_training_info_hradmin,hr_idc.model_hr_employee_training_info,hr_idc.group_hr_hradmin,1,1,1,1
access_hr_employee_training_info_itadmin,access_hr_employee_training_info_itadmin,hr_idc.model_hr_employee_training_info,hr_idc.group_hr_itadmin,1,1,1,1

access_hr_employee_bankname_employee,access_hr_employee_bankname_employee,hr_idc.model_hr_employee_bankname,hr_idc.group_hr_employee,1,0,0,0
access_hr_employee_bankname_manager,access_hr_employee_bankname_manager,hr_idc.model_hr_employee_bankname,hr_idc.group_hr_manager,1,0,0,0
access_hr_employee_bankname_hradmin,access_hr_employee_bankname_hradmin,hr_idc.model_hr_employee_bankname,hr_idc.group_hr_hradmin,1,1,1,1
access_hr_employee_bankname_itadmin,access_hr_employee_bankname_itadmin,hr_idc.model_hr_employee_bankname,hr_idc.group_hr_itadmin,1,1,1,1

access_hr_employee_postcode_employee,access_hr_employee_postcode_employee,hr_idc.model_hr_employee_postcode,hr_idc.group_hr_employee,1,0,0,0
access_hr_employee_postcode_manager,access_hr_employee_postcode_manager,hr_idc.model_hr_employee_postcode,hr_idc.group_hr_manager,1,0,0,0
access_hr_employee_postcode_hradmin,access_hr_employee_postcode_hradmin,hr_idc.model_hr_employee_postcode,hr_idc.group_hr_hradmin,1,1,1,1
access_hr_employee_postcode_itadmin,access_hr_employee_postcode_itadmin,hr_idc.model_hr_employee_postcode,hr_idc.group_hr_itadmin,1,1,1,1

access_hr_employee_refrel_employee,access_hr_employee_refrel_employee,hr_idc.model_hr_employee_refrel,hr_idc.group_hr_employee,1,0,0,0
access_hr_employee_refrel_manager,access_hr_employee_refrel_manager,hr_idc.model_hr_employee_refrel,hr_idc.group_hr_manager,1,0,0,0
access_hr_employee_refrel_hradmin,access_hr_employee_refrel_hradmin,hr_idc.model_hr_employee_refrel,hr_idc.group_hr_hradmin,1,1,1,1
access_hr_employee_refrel_itadmin,access_hr_employee_refrel_itadmin,hr_idc.model_hr_employee_refrel,hr_idc.group_hr_itadmin,1,1,1,1

access_hr_hr_employee_employee,access_hr_hr_employee_employee,hr_idc.model_hr_employee,hr_idc.group_hr_employee,1,0,0,0
access_hr_hr_employee_manager,access_hr_hr_employee_manager,hr_idc.model_hr_employee,hr_idc.group_hr_manager,1,0,0,0
access_hr_hr_employee_hradmin,access_hr_hr_employee_hradmin,hr_idc.model_hr_employee,hr_idc.group_hr_hradmin,1,1,1,1
access_hr_hr_employee_itadmin,access_hr_hr_employee_itadmin,hr_idc.model_hr_employee,hr_idc.group_hr_itadmin,1,1,1,1

access_hr_calendar_alarm_employee,access_hr_calendar_alarm_employee,calendar.model_calendar_alarm,hr_idc.group_hr_employee,1,0,0,0
access_hr_calendar_alarm_manager,access_hr_calendar_alarm_manager,calendar.model_calendar_alarm,hr_idc.group_hr_manager,1,0,0,0
access_hr_calendar_alarm_hradmin,access_hr_calendar_alarm_hradmin,calendar.model_calendar_alarm,hr_idc.group_hr_hradmin,1,1,1,1
access_hr_calendar_alarm_itadmin,access_hr_calendar_alarm_itadmin,calendar.model_calendar_alarm,hr_idc.group_hr_itadmin,1,1,1,1

access_hr_calendar_event_employee1,access_hr_calendar_event_employee,calendar.model_calendar_event,hr_idc.group_hr_employee,1,1,1,0

access_hr_calendar_alarm_manager_employee,access_hr_calendar_alarm_manager_employee,calendar.model_calendar_alarm_manager,hr_idc.group_hr_employee,1,0,0,0
access_hr_calendar_alarm_manager_manager,access_hr_calendar_alarm_manager_manager,calendar.model_calendar_alarm_manager,hr_idc.group_hr_manager,1,0,0,0
access_hr_calendar_alarm_manager_hradmin,access_hr_calendar_alarm_manager_hradmin,calendar.model_calendar_alarm_manager,hr_idc.group_hr_hradmin,1,1,1,1
access_hr_calendar_alarm_manager_itadmin,access_hr_calendar_alarm_manager_itadmin,calendar.model_calendar_alarm_manager,hr_idc.group_hr_itadmin,1,1,1,1

access_hr_hr_department_employee,access_hr_hr_department_employee,hr.model_hr_department,hr_idc.group_hr_employee,1,0,0,0
access_hr_hr_department_manager,access_hr_hr_department_manager,hr.model_hr_department,hr_idc.group_hr_manager,1,0,0,0
access_hr_hr_department_hradmin,access_hr_hr_department_hradmin,hr.model_hr_department,hr_idc.group_hr_hradmin,1,1,1,1
access_hr_hr_department_itadmin,access_hr_hr_department_itadmin,hr.model_hr_department,hr_idc.group_hr_itadmin,1,1,1,1

access_hr_hr_leave_allocation_employee,access_hr_hr_leave_allocation_employee,hr_holidays.model_hr_leave_allocation,hr_idc.group_hr_employee,1,0,0,0
access_hr_hr_leave_allocation_manager,access_hr_hr_leave_allocation_manager,hr_holidays.model_hr_leave_allocation,hr_idc.group_hr_manager,1,0,0,0
access_hr_hr_leave_allocation_hradmin,access_hr_hr_leave_allocation_hradmin,hr_holidays.model_hr_leave_allocation,hr_idc.group_hr_hradmin,1,1,1,1
access_hr_hr_leave_allocation_itadmin,access_hr_hr_leave_allocation_itadmin,hr_holidays.model_hr_leave_allocation,hr_idc.group_hr_itadmin,1,1,1,1

access_hr_hr_leave_employee,access_hr_hr_leave_employee,hr_holidays.model_hr_leave,hr_idc.group_hr_employee,1,0,1,0
access_hr_hr_leave_manager,access_hr_hr_leave_manager,hr_holidays.model_hr_leave,hr_idc.group_hr_manager,1,1,1,1
access_hr_hr_leave_hradmin,access_hr_hr_leave_hradmin,hr_holidays.model_hr_leave,hr_idc.group_hr_hradmin,1,1,1,1
access_hr_hr_leave_itadmin,access_hr_hr_leave_itadmin,hr_holidays.model_hr_leave,hr_idc.group_hr_itadmin,1,1,1,1

access_hr_res_users_hradmin,access_hr_res_users_hradmin,base.model_res_users,hr_idc.group_hr_hradmin,1,1,1,1

access_hr_change_password_wizard_hradmin,access_hr_change_password_wizard_hradmin,base.model_change_password_wizard,hr_idc.group_hr_hradmin,1,1,1,1

access_hr_change_password_user_hradmin,access_hr_change_password_user_hradmin,base.model_change_password_user,hr_idc.group_hr_hradmin,1,1,1,1
