id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_purchase_order_po,purchase.order,model_purchase_po,purchase.group_purchase_user,1,1,1,1
access_purchase_order_po_manager,purchase.order,model_purchase_po,purchase.group_purchase_manager,1,1,1,1
access_purchase_order.po_line,purchase.order.line user,idc_scm_pi.model_purchase_po_line,purchase.group_purchase_user,1,1,1,1
access_purchase_order.po_line_manager,purchase.order.line,idc_scm_pi.model_purchase_po_line,purchase.group_purchase_manager,1,1,1,1

access_purchase_order_pi,purchase.order,model_purchase_pi,purchase.group_purchase_user,1,1,1,1
access_purchase_order_pi_manager,purchase.order,model_purchase_pi,purchase.group_purchase_manager,1,1,1,1
access_purchase_po_line,purchase.order.line user,idc_scm_pi.model_purchase_pi_line,purchase.group_purchase_user,1,1,1,1
access_purchase_pi_line_manager,purchase.order.line,idc_scm_pi.model_purchase_pi_line,purchase.group_purchase_manager,1,1,1,1
